,nickname,contents,datetime
581,ÀÌÁöÇö(dlwl****),°ü¶÷°´Ç¥Çö¹æ½ÄÀÌ ½Å¼±ÇÏ°í ¸¶Áö¸·¿¡ ¹ÝÀüµµ ´ë¹ÚÀÓ  ,2018-09-08 21:47:00
582,½ÉÀº¾Æ(1102****),³Ê¹« Àç¹Õ°í ¸ôÀÔµµ ³ô°í ½Å¹ÚÇß½À´Ï´Ù...  ,2018-09-08 21:15:00
583,È÷¾Æ½Å½º(wjdq****),¸ôÀÔ°¨ÀÌ ÃÖ°íÀÔ´Ï´Ù! ½ÃÁ¡µµ µ¶Æ¯ÇÏ°í ³Ý»óÀÇ ÁöÀúºÐÇÑ Çö½Çµµ Àß ¹Ý¿µ µÈ Á¡ÀÌ ÀÎ»ó ±í¾ú½À´Ï´Ù.  ,2018-09-08 21:13:00
584,½Ã¿¡³ª(fkdl****),"³ªÀÌµå½Å ºÐµéÀÌºÃÀ¸¸é Áö·çÇÒ¼öµµÀÖ´Â ±×·±¿µÈ­Áö¸¸,sns¿Í ±¸±ÛÀ» »ç¿ëÇÏ´Â ÀþÀº¼¼´ë°¡ ºÃÀ»¶§,±²ÀåÈ÷ Èï¹Ì·Ó°í Àç¹Õ¾ú´Ù.±¸±Û°Ë»ö¿£ÁøÀ» ÀÌ¿ëÇØ¼­ »ç¶óÁøµþÀÇ ´Ü¼­¸¦ ÆÛÁñÁ¶°¢Ã³·³ ¸ÂÃç°¡´Â ±×Àå¸éÀº ¼û¸·ÈúµíÇÑ ±äÀå°¨À¸·Î ¹ÌÄ¡µµ·Ï Àç¹Õ¾ù´Ù.¸¶Áö¸·´Ü¾î´Â Á¤¸»°¨µ¿¤Ð  ",2018-09-08 21:01:00
585,ÀúµµÂüÁÁ¾ÆÇÏ´Âµ¥¿ä(hair****),¿ÍÁøÂ¥ ¿µÈ­ ½Å¹ÚÇÏ´Ù Àú·¸°Ô¸¸µå³Ä ¿µÈ­¸¦  ,2018-09-08 19:08:00
586,·Î²É(jung****),¿Í ÀÌ·±½ÄÀ¸·Î ¿µÈ­¸¸µé¼öµµ ÀÖ±¸³ª...°¨µ¶ÀÌ ±¸±ÛÁ÷¿øÀ¸·Î ÀÏÇÑ °æÇèÀÌ ÀÖ¾î¼­ ±×·±Áö...ÁøÂ¥ ½Å¹ÚÇÔ  ,2018-09-08 18:46:00
587,±è¹ÎÀç(ddir****),ÀÌ¿µÈ­º¸°í ³ª¸¦Ã£¾ÆÁà ¶ó´Â ¿µÈ­ ½ºÆ÷´çÇÔ±×·¡¼­ 9Á¡ÁØ´Ù  ,2018-09-08 17:03:00
588,µµ·Î½Ã(fhfk****),ÁøÂ¥ Àç¹Õ´Ù ¸¾ °°¾Æ¼± Ãµ ¸¸ Âï¾úÀ¸¸é ÇÏ´Â ¿µÈ­ »·ÇÑ ³»¿ë ¿¬ÃâÀÌ ¾Æ´Ï¾î¼­ »õ·Î¿ü´Ù  ,2018-09-08 17:00:00
589,Çö¾°(hich****),½Ã³ª¸®¿À ²Ä²ÄÇÏ´Ù. Çã¼úÇÔÀÌ ¾ø´Ù.  ,2018-09-08 11:16:00
590,±èÁöÇö(manh****),½ºÅ©¸° ÄõÅÍ ÆóÁöÇØÁÖ¼¼¿ä  ,2018-09-08 10:38:00
591,cllain(leon****),"¸ôÀÔ°¨ÀÌ ¾î¸¶¾î¸¶ÇÏ³×¿ä. ½º¸±·¯ ¿µÈ­ÀÌ¸é¼­µµ °¡Á· ¿µÈ­, ³»Æ÷ÇÏ´Â °Ô Á¤¸» ¸¹¾Ò½À´Ï´Ù. º¸°í³ª¼­µµ ¸¹ÀÌ °ö¾Ã¾ú¾î¿ä. ¾Æ½¬¿î ºÎºÐÀÌ¾ß ´ç¿¬È÷ ÀÖÁö¸¸ ÀÌ Á¤µµ¸é 10Á¡ ÁÙ ¼ö ÀÖ½À´Ï´Ù.  ",2018-09-08 09:42:00
592,µÐµ¹ÀÌ(dund****),"°¨µ¶ÀÌ 91³â»ýÀÌ¶ó°íÇÏ°í ¾ö¸¶, µþ ¿ªÀº ½ÅÀÎÀÎµ¥ ¿¬±âµéÀÌ ´ë´ÜÇÏ´Ù¿µÈ­°èÀÇ ¼¼´ë±³Ã¼¶ó°í ºÁ¾ßÇÑ´Ù  ",2018-09-08 09:28:00
593,±èÁø(gomj****),ÁøÂ¥ ÀüÇô ¾ÈÁö·çÇØ¼­ ÁÁ¾Ò´ç ²À º¸¼¼À¯  ,2018-09-08 08:35:00
594,¹Ì¼ÒÃµ»ç(pjyk****),Á¤¸» Á¤¸» Àç¹ÌÀÖ°ÔºÃ¾î¿ä.ÃÖ±Ù º» ¿µÈ­ Áß ÃÖ°í~~!!  ,2018-09-08 07:33:00
595,¹ÚÆ¢±è(ryph****),±×³É ´ë¹ÚÀÎ ¿µÈ­! ²À º¸½Ã±æ.  ,2018-09-08 07:26:00
596,ÇÜµòÀ×(woot****),Á¤¸» ÃÖ°íÀÇ ¿µÈ­¿´½À´Ï´Ù ¼Ò¸§³¢Ä¡´Â ¹ÝÀüÀÖ´Â ¿µÈ­  ,2018-09-08 06:02:00
597,Æø±º(endl****),¿À·£¸¸¿¡ º¸´Â ¶òÀÛ±ÄÀÌ ÆòÁ¡ ´Þ·Á°í ·Î±×ÀÎÇÒ Á¤µµ·Î Àß¸¸µç ¿µÈ­  ,2018-09-08 03:41:00
598,ÇÏ´Ã»õº®(funn****),½ºÆ÷¾øÀÌ ¹æ±Ýº¸°í ¿Ô´Âµ¥ ´ë¹Ú~~Àå³­¾Æ´Ï³×¿ä ¿ÃÇØº» ¿µÈ­Áß  °¡Àå ºû³ª´Â ¿µÈ­ÀÎµí  ,2018-09-08 02:49:00
599,ÇÁ¸®µð(thfa****),Ã³À½ º¸´Â ¿µÈ­ Çü½Ä. ½Å¼±ÇÏ´Ù  ,2018-09-08 02:35:00
600,±è¾Æ¿¬(zinc****),ÁøÂ¥ ÃÖ°í!! ¿¬Ãâ·Â¸¸À¸·Î ³Ê¹« ÁÁÀº ¿µÈ­¸¦ ¸¸µç °Í °°´Ù Á¤¸» Àç¹ÌÀÖ´Â ¿µÈ­!! ¹è¿ì»¡... ±¤°í»¡.. Á¦ÀÛ»ç»¡.. ¿µÈ­»çµ¶Á¡ .. ÇÑ±¹¿µÈ­ ¹Ý¼ºÇØ¶ó ¿¬Ãâ·Â ¼­Ä¡ º¸°í ¹è¿ìÀÚ  ,2018-09-08 02:16:00
601,¾Æ³ª¹Ì(anam****),Áý¿¡ ¿ÀÀÚ¸¶ÀÚ ¾ÆÀÌµé Ä£±¸ ¹øÈ£ ¿ä±¸ÇÔ...  ,2018-09-08 02:04:00
602,cwla****,ÃÔ¿µ ±â¹ý ³Ê¹« µ¶Æ¯ÇÏ°í ½ºÅä¸® ±Ô¼º ÈÇ¸¢ÇØ¿ä!!!  ,2018-09-08 01:45:00
603,¹Ì³àÁØ¼­(kila****),¼­Ä¡º¸°í Áý¿¡¿Ô´Âµ¥ ¾ÆÁ÷ ¼­Ä¡ ¾Èº»»ç¶÷ ºÎ·¯¿öÁü  ,2018-09-07 23:26:00
604,flyr****,¾Æºü°¡ IT°è¿­ÀÎ »ç¶÷ÀÌ ºÎ·´´Ù.°³Â¯ÀÓ.  ,2018-09-07 19:53:00
605,kmo6****,Àü¹ÝºÎÀÇ ³»¿ëÀº ÀÚ½ÄÀ» ÀÒÀº ºÎ¸ðÀÇ º¸ÆíÀûÀÎ ³»¿ë¿¡ Áö³ªÁö¾Ê¾Æ ÁøºÎÇÏ´Ù. ¿µÈ­ ÈÄ¹ÝºÎ¿¡¸¸ ³»¿ë¹ÝÀüÀÌ³ª ¸ôÀÔµµ°¡ ÁýÁßµÇ¾î ÈÄ¹ÝºÎ±îÁö ±â´Ù¸®´Âµ¥ ÀÌ°Ô ¿µÈ­º¸·¯¿Â°ÍÀÌ ¸Â´ÂÁö Çì±ò¸°´Ù.  ,2018-09-07 19:22:00
606,kkot****,µþÀ» »ç¶ûÇÏ´Â ¾ÆºüÀÇ ¾Ö²ú´Â ¸¶À½À» Àß Ç¥ÇöÇß´Ù. ÃÊ¹Ý¿¡ ¾Æºü¿Í µþÀÇ °¨Á¤À» ´ã¹éÇÏ°Ô Ç¥ÇöÇØ¼­ ´«¹°ÀÌ ³µ°í Áß°£¿¡ ¾Æºü°¡ Àý±ÔÇÒ¶§µµ ´«¹°³µ°í ³¡ºÎºÐ Çï±â¾À¿¡¼­ °æÂûµéÀ» »Ñ¸®Ä¡´Â ¾Æºü¸ð½À¿¡¼­ µþÀ» ÇâÇÑ ÀýÀýÇÑ ¸¶À½ÀÌ ´À²¸Á®¼­ ¶Ç ´«¹°ÀÌ ³µ´Ù. ½ºÅä¸® ±Â  ,2018-09-07 19:19:00
607,ÇÎÅ©ºñÆ²(butl****),"±¦ÂúÀº ¿µÈ­¿´´Ù. »õ·Î¿î ½Ãµµ, ÅºÅºÇÑ ½ºÅä¸® ¸ðµÎ ¸¶À½¿¡ µé¾úÁö¸¸ ½ºÅ©¸° ¿µÈ­·Î¼­´Â 4Á¡À» ÁÖ°í½Í´Ù. ¾ðÁ¦³ª D¿­ 78910¿¡¼­ ´ëÇü ½ºÅ©¸°À» Áñ±â´Â ÀÔÀå¿¡¼­´Â ³Ê¹«³ªµµ °©°©ÇÏ°í ¿µ»óÀÌ ½É½ÉÇß´ÙÇãÁ¢ÇÑ ¿µ»ó¿¡ ÁýÁßÇØ ½ºÅä¸® Á¶Áö´Â ÇÑ±¹¿µÈ­º¸´Ü ³´´Ù  ",2018-09-07 19:00:00
608,´ºÄ³½½(imtg****),"¿¹Àü¿¡ ¹Ìµå ¡®¸ð´øÆä¹Ð¸®¡¯¿¡¼­µµ ÀÌ·± Çü½ÄÀ¸·Î ÇÑ È¸°¡ ÁøÇàµÆ¾ú´Âµ¥, °°Àº °¨µ¶ÀÇ ¿¬ÃâÀÎÁö ±Ã±ÝÇÏ´Ù. ¼ÖÁ÷È÷ ¸ôÀÔµµ ÃÖ°í¿´´Ù. ÇÏÁö¸¸ ¸¶Áö¸·¿¡ ¹º°¡ ±ÞÇÏ°Ô ¸¶¹«¸®ÇÑ°Å°°Àº ´À³¦ÀÌ ÀÖ´Ù. Á» ¾Æ½¬¿üÁö¸¸ ³ª¸§ Àç¹Õ¾ú´Ù.  ",2018-09-07 18:56:00
609,¿õÀÌ¸¾(bban****),±è¾¾¾ÆÀú¾¾ ÃÖ¼Ò ÀÎÅÍ³Ý±¹Á¤¿ø  ,2018-09-07 18:49:00
610,»ï»ï¿À¿À(eksq****),"¸ôÀÔµµ Àå³­ ¾Æ´Ï°í ¿¬Ãâ, ½ºÅä¸®,¿¬±â ¸ðµç°Ô ´Ù ¿Ïº®Çß½À´Ï´Ù..  ",2018-09-07 16:51:00
611,ÇÏ´Ï(hanh****),Çö½ÇÀûÀÌ¶ó ´õ ¼Ò¸§. ¿ä ¸î³â°£ ºÃ´ø ¿µÈ­ Áß¿¡ ÃÖ°í!  ,2018-09-07 16:44:00
612,zYannizIUz(rhdk****),Á¹Àë...¶Ç º¸°í½Í´Ù...!  ,2018-09-07 16:43:00
613,ÇÑ(zuhe****),ÇÑ¼ø°£µµ ¸ôÀÔµµ¸¦ ³õÃÄ º»ÀûÀÌ ¾ø´Ù. ¹æ½ÉÇÏ¸é ¾ÈµÈ´Ù. ÀÌ°Ç ³¡³¯¶§±îÁö ³¡³ª´Â ¿µÈ­°¡ Àý´ë ¾Æ´Ï´Ù. ÁøÂ¥ ¿Ø¸¸ÇÏ¸é  ÆòÁ¡ ¾È³²±â´Âµ¥ ÀÌ°Ç ³²±æ¼ö ¹Û¿¡ ¾ø´Ù.. Á¤¸» ÃÖ°í´Ù ÀÌ ¿µÈ­´Â..  ,2018-09-07 16:42:00
614,hs1127(hs38****),¾Æ±î º¸°í¿Ô´Âµ¥ Áß°£¿¡ Áö·çÇÑ ºÎºÐÀº Á» ÀÖÁö¸¸ ±¦Âú½À´Ï´Ù  ,2018-09-07 16:40:00
615,ÀÌ¿ìÁø(wooj****),Àç¹Õ¾ú¾î¿ä ÁøÂ¥ ÃßÃµÇÕ´Ï´Ù  ,2018-09-07 16:29:00
616,Daphne(eura****),¾ê³×´Â È­ÀÌÆ®º¸µå¿¡ Æ÷½ºÆ®ÀÕÀ¸·Î ¶±¹ä Àû¾î³õ°í È¸¼öÇÒ°Å Ã¼Å©ÇÏ´Â °Í °°´Ù.... ¾î¶»°Ô ÇÏ³ªµµ ¾È»©³õ°í ¿Ïº®ÇÏ°Ô È¸¼öÇÏ´ÂÁö. ÇÃ·Ôµµ ÃÖ°í!!!  ,2018-09-07 16:18:00
617,SUMMER(eunh****),PERFECT. ÀÎ»ý¿µÈ­.  ,2018-09-07 16:05:00
618,leor****,¾Æ¹« »ý°¢¾øÀÌ ºÃ´Ù°¡ ¹«ÇÑ ¼Ò¸§°ú °¨µ¿ ¹Þ°í ³ª¿È  ,2018-09-07 16:01:00
619,tomk****,ÃÖ±Ù¿¡ º» ½º¸±·¯¹°Áõ ¸ôÀÔµµ°¡ °¡Àå³ô¾Ò´ø ¼öÀÛ! ³Ê¹« Àç¹Õ°Ô ºÃÀ½.  ,2018-09-07 14:39:00
620,³»ÀÏÀÇ¹®(m2j2****),»ö´Ù¸¥ È­¸é±¸¼º º¼¸¸ÇÔ.  ,2018-09-07 12:42:00
621,¹Ú¼öÇö(nowh****),´Ù¸¥°Å º¸Áö¸»°í ±×³É ÀÌ°Å º¸¼¼¿ä.  ,2018-09-07 04:38:00
622,ÀÜÇâ(wjdq****),º° ±â´ë ¾ÈÇß´Âµ¥ ¾öÃ» Àç¹Õ´Ù ....  ,2018-09-07 04:20:00
623,hodo****,»ý°¢º¸´Ù ½ºÅä¸®¿Í ¹ÝÀüÀÌ ÁÁ¾Ò´Ù  ,2018-09-07 02:22:00
624,wdy9****,¸¸¸¸ÇÏ°Ô ºÃ´Ù°¡ Å«ÄÚ´ÙÄ¡°í Âù¾çÇÏ´Â ¿µÈ­....  ,2018-09-07 02:15:00
625,±èÁø¿µ(718_****), ÀÌÁ¦ °ð ¾ÆÀÌ°¡ ÅÂ¾î³ª¸é °¡Á·¿øÀÌ ´õ »ý±â´Â ÀúÈñÀÇ »óÈ²¿¡¼­ ¹º°¡ °¡Á·¿¡ ´ëÇÑ ¸¶À½ÀÌ ´õ ¾ÖÆ¶ÇØÁö°í ¼­·Î¸¦ ´õ ¹Ï¾î¾ß°Ú´Ù´Â »ý°¢ÀÌµå³×¿ä~^^ ¿¬Ãâ·Â ÁøÂ¥ ÁÁ°í ¿©ÅÂº¸¾Ò´ø ¿µÈ­µé°ú´Â Â÷¿øÀÌ ´Ù¸¨´Ï´Ù. ÈÄ¹ÝÀ¸·Î °¡¸é°¥¼ö·Ï ¸¶Áö¸·ÀÌ ±â´ëµÇ´Â ¿µÈ­¿´³×¿ä.¤¾  ,2018-09-07 02:11:00
626,´íµðºÀ(chap****),±Ù·¡ º» ¿µÈ­Áß¿¡ ½Ã³ª¸®¿À¿Í ±¸¼º¸é¿¡¼­ ÃÖ°íÀÔ´Ï´Ù. ^^ ·±´×Å¸ÀÓÀÌ Âª¾Æ¼­ ¾Æ½¬¿î ¸¶À½°¡Áö°í °ü¶÷À» ½ÃÀÛÇß´Âµ¥ ¸¶Ä¡°í ³ª¼­ ¸íÀÛÀ» ºÃ´Ù´Â ¸¾¿¡ ¹èºÎ¸¥ ´À³¦ÀÌ ¿´½À´Ï´Ù.  ,2018-09-07 01:56:00
627,Lee Yeona(yana****),Best best best  ,2018-09-07 01:55:00
628,ÀÌ¼Ò·æ(kygo****),fish_n_chips.  ,2018-09-05 20:38:00
629,ÇÓ(gkag****),±¦Âú±äÇÑµ¥ ÄÄÇ»ÅÍ·Î ¹®ÀÚÇÏ°í ¸¶¿ì½º ¿òÁ÷ÀÌ°í ÇÏ´Â Àå¸éµé¿¡¼­ ÁøÂ¥ ÄÄÇ»ÅÍ·Î ÇÏ´Â°Ô ¾Æ´Ï°í ¹¹ ÀÌ»óÇÑ ´Ù¸¥°Å·Î ÂïÀº°Å°°Àºµ¥ ±×°Ô Â¥Áõ³ª°í °è¼Ó °Å½½·È´Ù °Å±â´Ù°¡ ±»ÀÌ ÄÄÇ»ÅÍ È­¸éÀ¸·Î º¸¿©Áö´Â Àå¸éÀÌ ¾Æ´Ï¾îµµ µÇ´Â Àå¸éµéÀÌ ³Ê¹« ¸¹¾Æ¼­ ¾à°£ ÀÎÀ§ÀûÀÌ¾úÀ½  ,2018-09-05 19:04:00
630,»ì¶û(aeyo****),"ÀÌ·± ¿µÈ­´Â Ã³À½. ³»°¡ ½áÄ¡ÇÏ´Â ´À³¦À¸·Î ³×Æ¼Áð¿¡°Ô´Â ÀÍ¼÷ÇÑ ¹è°æ. ³¡±îÁö ±äÀå°¨ ÀÖ´Â ¿¬Ãâ.¹ÝÀü, ¹è¿ìÀÇ ¹ß°ß.  ",2018-09-05 16:36:00
631,millan(kooo****),¶Ç º¼±î »ý°¢ Áß^^ ÁøÂ¥ Àß ¸¸µé¾ú³×¿ä ~~~  ,2018-09-05 16:35:00
632,¤·¤·(deun****),¸ðµç »ç¶÷µéÀÌ ÀÌ ¿µÈ­ ºÃÀ¸¸é ÁÁ°Ú¾î¿ä ¤Ð¤Ð ÃÖ±Ù º» ¿µÈ­ Áß °¡Àå µ·°ú ½Ã°£ÀÌ °¡Ä¡ÀÖ¾ú´ø ¿µÈ­ ¤¾¤¾...  ,2018-09-05 16:15:00
633,ÇÁ¸®Ä¹(9976****),100ºÐ µ¿¾È ³» µþÀÌ ½ÇÁ¾µÈ µíÇÑ  ¸ôÀÔ°¨  ,2018-09-05 16:04:00
634,¹Ö±â´º(bebe****),±¸±ÛÂ¯! À» ¿ÜÄ¡¸ç ³ª¿À°Ô µÊ. Á¸ Á¶°¡ ³Ê¹« Àþ°í Àß»ý±ä ¾Æºü¶ó Ã³À½¿¡ Á» À§È­°¨ÀÌ ÀÖÀ½.  ,2018-09-05 15:56:00
635,¼Û·Á(thdd****),¿µÈ­Æò ÁøÂ¥ ¾È¾²´Âµ¥ ½áºÁ¿ä. Ã³À½ºÎÅÍ ³¡±îÁö ÃÊÁýÁßµÇ°í¿ä ¸ôÀÔ°¨Â¯. ½Ã»çÇÏ´Â¹Ùµµ Å©°í Á¤¸» Àß ¸¸µé¾îÁø ¿µÈ­¶ó°í »ý°¢µË´Ï´Ù.  ,2018-09-05 15:50:00
636,good day(wgki****),ÇÑ±¹ÀÎÀÌ ¸¹ÀÌ ³ª¿À¸é ÁÁÀº ¿µÈ­Áö. ¤»  ,2018-09-05 15:32:00
637,¹ÚÈ¿Á¤(hyoj****),¹«Á¶°Ç ²À ¹«Á¶°Ç ºÁ¾ßÇÏ´Â ¿µÈ­ ¿µÈ­ ³¡³¯¶§±îÁö ¸ôÀÔ°¨ ´ë¹Ú¶ÇÇÑ ÆËÄÜµµ ÄÝ¶óµµ ¸ø¸ÔÀ»Á¤µµÀÓ  ,2018-09-05 15:14:00
638,¿ªµ¿(sa42****),ÃÔ¿µÇÏ´Â¹æ½ÄÀÌ ´Ù¸¥Á¡µµ ÁÁ°í ÁýÁßµµÀÖ°í ¿¬±âµµÀßÇÏ°í ³Ê¹« ±¦ÂúÀº¿µÈ­  ,2018-09-04 21:58:00
639,ÃÊ´ë¹ÚÀÓ(s828****),¼ÖÁ÷È÷ 9Á¡´ë±îÁø ¾Æ´Ñ°Å°°´Ù ±â¹ýÀÌ¶ó°íÇÏ³ª ±×·±°Ô ½Å¼±ÇÏ±äÇÑµ¥ »·ÇÑ½ºÅä¸®  ,2018-09-04 20:48:00
640,±×³É²ôÀûÀÎ(wceo****),¾Æ¹«°Íµµ µèÁö ¸»°í ¹Ù·Î ¿µÈ­°üÀ¸·Î Á÷ÁøÇÏ¼¼¿ä ±×·¯¸é Á¦´ë·Î Áñ±æ ¼ö ÀÖ½À´Ï´Ù  ,2018-09-04 19:39:00
641,¿ìÀ¯¸Ô°íÆ°Æ°(rrkf****),ÃÔ¿µ±â¹ýÀÌ µ¶Æ¯Çß´Ù. ±Ùµ¥ ±»ÀÌ ±ØÀå¼­ µ·³»°í º¼ÇÊ¿æ ¾øÀ»°Í°°´Ù  ,2018-09-04 14:14:00
642,ball****,"¹ÝÀüÀÇ¹ÝÀüÀ» °Åµì,,¼Ò¸§µ¸´Â Àü°³¿´¾î¿ä ¿ä±Ù·¡ ¿µÈ­Áß °¡ÀÚ Àç¹Õ°Ô ºÃ½À´Ï´Ù.  ",2018-09-04 07:42:00
643,±èÁö¿ø(mars****),²À º¸¼¼¿ä ÁøÂ¥ ÃÖ°íÀÇ ¿µÈ­..  ,2018-09-04 01:12:00
644,½½¸²(jhs3****),ÆòÁ¡7Á¡Á¤µµ ¾Ë¹Ù¸¹¾Æ¼­ ¸¸Á¡ÁÜ°¨µ¶ÀÌ Ã¹ÀÛÇ°ÀÌµ¥ ÃµÀç°¡ ³ª¿ÓÀ½´ÙÀ½ÀÛÇ°±â´ëµÊ ¾Æ¸¶ ÀÌ·±¼ÒÀç¸¦µû¶óÇÏ´Â ÇÑ±¹¿µÈ­ ºÐ¸íÈ÷ ³ª¿Ã°ÅÀÓ¤»¤»  ,2018-09-04 01:09:00
645,ÈÆµ¿ÀÌ(love****),"ÇÑ¹ø ´õ º¸°í ½ÍÀº¿µÈ­, ÂÌ±êÂÌ±ê ¾ÕÀ» ¾Ë¼ö ¾ø´Â ¹üÁË½º¸±·¯¿µÈ­, ³Ê¹«³Ê¹« ÁÁÀº¿µÈ­¤Ð¤Ð!!  ",2018-09-03 19:44:00
646,qhzz****,¼Ò¸§ÀÌ´Ù! ¹ÌÃÆ´Ù ¿ÏÀü...¿¹»óÄ¡ ¸ø ÇÑ ¹ÝÀü¤»¤»¤»  ,2018-09-03 19:41:00
647,¿µ2(yukj****),ÆòÁ¡Àº Ã³À½ÀÌ¿¹¿ä. ±×³É °¡¼­ º¸¼¼¿ä ²À!  ,2018-09-03 03:09:00
648,tnru****,³Ê¹« Àß ¸¸µç ¿µÈ­³×¿ä!  ,2018-09-03 02:38:00
649,jiji****,¸ôÀÔµµ ÃÖ°í!! ¿Ã ÇØ ÃÖ°íÀÇ ¿µÈ­!  ,2018-09-03 02:35:00
650,Åõ¾ÆÆ®(ohda****),¿ÃÇØ º» ÃÖ°íÀÇ ¿µÈ­¸¶Áö¸·±îÁö ¼ûÀÌ ¸·Èù´Ù  ,2018-09-03 02:34:00
651,Çª¸¥ÇÏ´Ã(oboe****),"¿µÈ­ µ¶Æ¯ÇÏ°í ½Å¼±ÇÏ¸ç ¹ÝÀüµµ ÁÁ¾Ò°í ¸¶¹«¸® ±ò²ûÇÏ°í ÁÁ¾Ò¾î¿ä~ ¹Ì±¹ ¿µÈ­ ÀÌÁö¸¸ ÀÎÅÍ³Ý, SNS ¹®È­¿Í °¡Á·¾Ö°¡ ¿ì¸®³ª¶ó Á¤¼­¿Íµµ Àß ¸Â´Â ¿µÈ­¶ó »ý°¢ µÇ³×¿ä~  ",2018-09-03 02:27:00
652,¤»¤»¤»(plau****),¸ôÀÔµµ°¡ Àå³­¾Æ´Ñ ¿µÈ­ÀÔ´Ï´Ù.  ,2018-09-03 02:15:00
653,¹Ùº¸(203k****),À§ÇÃ·¡½¬ ÀÌÈÄ ¿À·£¸¸¿¡ ±â´ëÇÏ°Ô µÇ´Â °¨µ¶ÀÇ µ¥ºßÀÛÇ°!!  ,2018-09-03 02:15:00
654,luca****,Á¤¸» ±â¹ßÇÑ ¿µÈ­. ¾ÆÀÌµð¾î¿¡ °¨Åº!!!  ,2018-09-03 02:03:00
655,Çý»á(rose****),ÀÌ°Ô ÁøÂ¥ ¿µÈ­´Ù ¹ÌÃÆ´Ù¶ó´Â ¸»Àº ÀÌ·²¶§ ¾²´Â°ÅÀÓ  ,2018-09-03 01:59:00
656,¾ß¹Ì(qntk****),¿¬Ãâ¹æ½ÄÀÌ ÃµÀç¿¡ °¡±î¿ò  ,2018-09-03 01:51:00
657,honeybee(cns1****),ÀßÂ¥¿©Áø Ãß¸®¹°À» ITµð¹ÙÀÌ½º È­¸éÀ» ºô¾î ¿¬Ãâ Çß½¿¿¡µµ ÀüÇô ÀÌÁúÀûÀÌÁö ¾Ê¾Ò´Ù. ¾ÕÀ¸·ÎÀÇ ÀÍ¼÷ ÇÒ ¼ÒÀç¸¦ »õ·Î¿î ¿¬Ãâ·Î °¡°ø µÇ´Â ¿µÈ­µéÀÇ ÃâÇöÀÌ ±â´ëµÈ´Ù.  ,2018-09-03 01:49:00
658,±èÁØ¼ö(kjsk****),µµ´ëÃ¼ ÀÌ°Ô Àç¹Ì¾øÀ¸¸é ¹¹°¡ Àç¹ÌÀÖ´Ù´Â°Å³Ä ¤»¤»¤»  ,2018-09-03 01:46:00
659,¾Ë·º½º(seoj****),³ª´Â ³»¾ÆÀÌ¸¦ Àß ¾Ë°íÀÖ³ª? ´Ù½Ã±Ý µÇÂ¤¾î º¸°ÔµÇ´Â ¿µÈ­  ,2018-09-03 01:27:00
660,Á©¸®ºó(j228****),²Ù¿ïÀë ÀÎÁ¤ ¿·¿¡ ³²Ä£ÀÌ¶û ¼ÕÀâ°í º¸´Ù°¡ ¾î´À¼ø°£ ¼Õ³õ°í ¿À·ÎÁö ¿µÈ­¿¡¸¸ ¸ôÀÔÇÑ ¿µÈ­  ,2018-09-03 01:00:00
661,±èÀº±Ô(gidd****),¿µÈ­¸¦ ÀÌ·¸°Ôµµ ¸¸µå´Â±¸³ª  ,2018-09-03 00:33:00
662,ho20****,"¿µÈ­ ÇÑÀå¸é ÇÑÀå¸éÀÌ ¸ðµÎ ¶±¹äÀÌ´Ï±ñ, È­Àå½Ç °¡Áö ¸¶¼¼¿ä  ",2018-09-03 00:24:00
663,»ó´ÔÀÌ(sang****),ÁøÂ¥ Àç¹Õ°Ô ºÃÀ½. º° °ÅÁö°°Àº ÇÑ±¹¿µÈ­¸¸ º¸´Ù°¡ ¿À·£¸¸¿¡ ¿µÈ­´Ù¿î ¿µÈ­¸¦ ºÃ´Ù.  ,2018-09-03 00:12:00
664,·¡ÆÛ¿õÀÌ(mick****),¸ôÀÔ°¨Áö·ÁŸG¤¾ Àç¸À°Ô”fÀ½ ¿Ã¸¸¿¡ ÀÌ·±¿µÈ­¸¶´Ï³ª¿ÓÀ¸¸é ¤Ì¤Ì  ,2018-09-03 00:07:00
665,ism00(comi****),¿µÈ­º¸¸é¼­ ½Ã°£°¡´ÂÁÙÀ» ¸ô¶ú´Ù!! ¸¶°í¾ß Çàº¹ÇØ¶ó ¤Ð¤Ð  ,2018-09-03 00:06:00
666,ACTOR(rnqh****),"Æò¹üÇÑ ¿µÈ­ÀÇ Æ²À» ±ú°í, »õ·Î¿î Æ²ÀÇ ½ÇÇè¿µÈ­¸¦ ¸¸µé´Ù. µ¶Æ¯ÇÏ´Ù¸øÇØ ¿Ïº®Çß´Ù.  ",2018-09-02 23:57:00
667,WEE(oing****),³¡³­ÁÙ ¾Ë¾Ò´õ´Ï ´Ù½Ã ½ÃÀÛ ¤¾  ,2018-09-02 23:50:00
668,¸ÚÁø¿µ±¸(kkmk****),¼Ò¸§ ±×ÀÚÃ¼ ³Ê¹«³ªµµ¼Ò¸§ÀÌµ¸´Â´Ù  ,2018-09-02 23:45:00
669,951227(tlso****),¹ÝÀü¿¡¹ÝÀü Èï¹ÌÁøÁøÇÏ°í Á¤¸» Àç¹Õ½À´Ï´Ù  ,2018-09-02 23:44:00
670,daae****,Àç¹Õ¾î¿ä!!.!!!  ,2018-09-02 23:43:00
