,nickname,contents,datetime
349,±×·¡¼­±×ÈÄ·Î(chas****),³»°¡ »ß²ÙÀÎ°¡ ´Ï±Ý ÆòÁ¡ÀÌ 8ÀÌ¶ó´Â°Ô ¹Ï±âÁö°¡ ¾Ê´Â´Ù ¤Ñ¤Ñ ¾î¼­ º»°Íµé Â«»ÍÇÏ°í ¤¸¤¤ ÀüÇüÀûÀÎ ½ÅÆÄ±Ø¿¡ ¹«½¼ Á¡¼ö°¡ ÀÌ¸® ³ô³Ä ¾Ë¹Ù³Ä?  ,2016-07-24 03:30:00
350,¼÷Á¦¿ë(dkdw****),ÀÏ¹ÝÀû Á»ºñ¹°¿¡ ÈÞ¸Ó´ÏÁòÀû °¨µ¿À» ºÎ¿©ÇÏ·Á´Ù ÀÌµµÀúµµ ¾Æ´Ï°Ô ¾îÁ¤ÂÄÇØÁü °Å±â´Ù ¿©ÀÚ ¾Æ¿ª ¿¬±â´Â µÑÂ° Ä¡°í ¾µµ¥¾ø´Â ¿ÀÁö¶ý¿¡¼­ ±âÀÎÇÑ ´ä´äÇÔ ¶§¹®¿¡ ÇÑ ´ë ¹Ú°í ½ÍÀ» Á¤µµ·Î º¸´Â ³»³» Â¥Áõ³µ´ø ¿µÈ­ ±â¾ï¿¡ ³²´Â °ÍÀº '¿À ÇÊ½Â ÄÚ¸®¾Æ'°¡ ÀüºÎÀÌ´õ¶ó  ,2016-07-24 03:23:00
351,¶ó¸é¸ÔÀ»·¡(jiho****),¿Í... ÁøÂ¥ ÀÌ·¡¼­ ÇÑ±¹¿µÈ­´Â º¸¸é ¾ÈµÈ´Ù.. ¾²·¡±â ÁøÂ¥.. ¼ÓÁö¸¶¶ó ¾êµé¾Æ.. ÀüÇüÀûÀÎ ÇÑ±¹ ¾²·¡±â ¿µÈ­´Ù  ,2016-07-22 00:18:00
352,¸¸´É³²(yoos****),Çã¹« ½ºÅä¸®ºÎ½Ç Ä³½ºÆÃÀÌ¾Æ±î¿ò  ,2016-07-21 21:55:00
353,ÀÌ¼Ò·æ(mats****),ÇÑ¸¶µð·Î ²¸¸ÂÃß±â½Ä °³ ¾î°ÅÁö ¿µÈ­.. Á»ºñ¶õ ÀÚÃ¼°¡ ºñÇö½ÇÀÌ±ä ÇÏÁö¸¸ ±×·¡µµ ´Ù¸¥ ºÎºÐÀº Á» Çö½ÇÀûÀ¸·Î ¸¸µé¾ú¾î¾ß ÇÏÁö ¾Ê³ª? ¶ÇÇÑ ¸¶µ¿¼®»©°í ÀüºÎ ´ä´äÇÑ Ä³¸¯ÅÍ.. Á»ºñ°¡ ¹«¼­¿ö¾ßÇÏ´Âµ¥ ÁýÁßÀº Ä¿³ç Àú »ç¶÷Àº ¾ó¸¶¹Þ°í Àú ¿ªÇÒÀ» ÇÏ´Â°É±î »ý°¢¸¸µë  ,2016-07-22 09:27:00
354,KimYuJin(ujin****),ÇÏ.. ´õÀÌ»ó ÇÒ¸»ÀÌ ¾ø¾î¿ä  ,2016-07-22 03:51:00
355,ldh2****,°ü¶÷°´¸¶µ¿¼®¹Û¿¡ ¾Èº¸ÀÔ´Ï´ç¤»¤»  ,2016-07-21 20:01:00
356,ÃÖ¿øÁø(chld****),¾Æ´Ï Áß¹ÝºÎ±îÁö ÃÊ¹Ý ½ºÅä¸®´Â Æ°Æ°ÇÏÁö ¾ÊÁö¸¸ ´ë¹ÚÀÌ´Ù ÇÏ¸é¼­ º¸°íÀÖ¾ú´Âµ¥ Ä­ ³Ñ¾î´Ù´Ò¶§ ºÎÅÍ ´ë¹Ú¾Ïµ¢¾î¸® ¿µÈ­ ¾ïÁö °¡µæ ¹Ý¹Ú ºÒ°¡  ,2016-07-22 17:12:00
357,¶Ç´¨(wjdd****),ÁøÂ¥ Àç¹Ì¾ø´Ù ³ª´Â Á¤¸»·Î Àç¹Ì¾ø¾úÀ½  ,2016-07-21 11:39:00
358,ÀÕ¸öÆ°Æ°Áñ¶óÅºÅº(mili****),¹ÚÆò½ÄÀÌ 7Á¡Áá´Ù. ±×·³ ÀÌ¿µÈ­´Â Àç¹Ì ¾ø´Â °Å´Ù.  ,2016-07-21 10:01:00
359,deli****,¿µÈ­ÀÇ ¿øÀÎµµ¾ø°í ³¡µµ¾ø´Ù.  ,2016-07-20 23:30:00
360,ÇãºêÀÇ½Ã´ë(adsl****),¾Ã³ëÀë+¹ß¾Ï ¿øÇÏ¸é ºÁ¶ó  ,2016-07-20 22:13:00
361,Dksm639(2dus****),º¸¿©ÁÖ´Â°Å¿¡ ±Þ±ÞÇØ ¹«¸®¼ö¸¦ ¸¹ÀÌµÒ ±×·¸´Ù°í º°·Î º¸¿©ÁÖ´Â°Íµµ ¾ø´Ù  ¼ÒÈñÄ¿ÇÃ¸¸¾ø¾îµµ ±×·°Àú·° º¼¸¸ÇÑ ¿µÈ­ÀÏÅÙµ¥  ,2016-07-21 17:43:00
362,À±ÇÃ·º½º(yoon****),Á¹¶ó ¿ô±ä °Ô ´ëºÎºÐÀÌ 1Á¡´ñ±Û ³²¹ßÀÎµ¥ ½Ç»ó ÆòÁ¡ÀÌ 8Á¡´ë...  ,2016-07-21 14:36:00
363,Çô´Ï(jjon****),"ÇÏ¾Æ ÁøÂ¥ ´ñ±Û, ÆòÁ¡ ¾È³²±â´Âµ¥ ³Ê¹« ÃÖ¾ÇÀÌ¶ó¼­ Ã³À½À¸·Î ³²±è. º¸°í ³ª¸é±âºÐ ´õ·´°í, ºÒÄèÇÏ°í, Â¥Áõ³ª´Â ¿µÈ­. ÀÌ·±°ÇÁÙ ¾Ë¾ÒÀ¸¸é Àý´ë ¾ÈºÃÀ»ÅÙµ¥. ÀÜÀÎÇÏ°í Â¡±×·´°í ½ºÅä¸® ¾ø¾îµµ ±äÀå°¨³ÑÄ¡´Â°Å ÁÁ¾ÆÇÏ½Ã¸é º¸¼¼¿ä. º¸±âÀüÀ¸·Î µ¹¾Æ°¡°í½Í´Ù.  ",2016-07-21 00:16:00
364,fire****,°ü¶÷°´ÁøºÎÇÏ°í ¾û¼ºÇÔ. ÈïÇàÀÇ ÀÌÀ¯°¡ ÆÄ¾ÇµÇÁö ¾ÊÀ½.  ,2016-09-13 16:23:00
365,pm30****,°Á ¸ô»ì¼öÁØÀÓ º¸´Â³»³» Â¥Áõ³´À½  ,2016-07-20 08:29:00
366,MC12(fire****),°ü¶÷°´¿µÈ­ ³»³» »¡¸® ³¡³ª¶ó´Â »ý°¢ »ÓÀÌ¾úÀ½. ¾ïÁö Àü°³¿¡ ³»¿ëµµ ÀüÇô ¾ø°í ¿À·ÎÁö Á»ºñµé°ú ¼û¹Ù²ÀÁú ³îÀÌ»Ó...  ,2016-09-15 07:51:00
367,ashl****,Áö±ØÀÌ Æò¸éÀûÀÎ Ä³¸¯ÅÍ¿Í ³Ê¹«³ªµµ »·ÇÑ ¸Þ¼¼Áö ´ëÀÜÄ¡  ,2016-07-25 17:07:00
368,blac****,ÀÌ·± ¾²·¡±â°°Àº ¿µÈ­¸¦ µ·³»°íº¸´Ù´Ï  ½Ã°£ÀÌ¾Æ±ô¾¸  ,2016-07-24 15:16:00
369,Ã÷¹Ù»ç(cass****),¾Ë¹ÙµéÀÎ°¡?  Áö±Ýº¸°í ³ª¿Ô´Âµ¥ ¸ÁÇÏ°Ú´Âµ¥?  ,2016-07-20 10:56:00
370,know****,"»çÈ¸Àû¾àÀÚ¸¦ µé·¯¸®·Î ¼¼¿ö³õ°í ÁÖÀÎ°ø °øÀ¯¸¦ ºû³»´Â µµ±¸·Î ¾´ OOO±â¿µÈ­´Ù. ³ëÀÎ, Àå¾ÖÀÎ, ³ë¼÷ÀÚ, ¾Æµ¿, Ã»¼Ò³â, ÀÓ»êºÎ ÀÌ ¸ðµÎ¸¦ ºñÇÏÇÑ ¿µÈ­´Ù. ÀÌ ¿µÈ­¸¦ °¨¸í±í°Ô º¸¾Ò´Ù´Â »ç¶÷Àº 21¼¼±â ÀÎ°£ÀÇ ÃÖ¼ÒÁ¶°ÇÀ» °®ÃßÁö ¾Ê¾Ò´Ù°í È®½ÅÇÑ´Ù.  ",2016-07-31 15:57:00
371,½ÎÀÌ¿ùµå(ckd1****),¾Ë¹ÙÀÇÈûÀ» ¾Ë°ÔÇØÁØ¿µÈ­.... ±Ù 2³â¿µÈ­°ü¿¡¼­ º» ¿µÈ­Áß¿¡ ÄÁÀú¸µ2º¸´Ù Àç¹Ì¾ø´Â ¿µÈ­´Â Ã·ÀÌ¿´À½..ÁøÂ¥ Àç¹Ì¾øÀ½ ³ªÃ³·³ ³¬¿©¼­ º¸Áö¸¶½Ã±æ ±×³É ´Ü¼ø À¯Çà¿ë ¿µÈ­ÀÓ; ÁøÂ¥Àç¹Ì¾øÀ½ ÇÑ¸¶µð·Î ÃÖ¾Ç!  ,2016-07-25 17:09:00
372,ÀÌ±àÁ¤(eric****),°øÀ¯ Á»ºñºÎ¹® ¿À·¡ Âü±â ±â³×½ººÏ µîÀç ÇØÁã¾ßÇÑ´Ù.±×¸®°í  ¸¶Áö¸·Âë Á»ºñµÇ½Å ÇÒ¸Ó´Ï  Á»ºñÃÖ¿ì¼ö¿¬±â»ó Áà¾ßÇÑ´Ù. ÀÔ ¹ö²û ¹ö²û ÇÏ´Âµ¥ ´«¹°ÀÌ³ª´õ¶ó.²¿¸ÍÀÌ ÅÍ³Î¿¡¼­ ³ë·¡ºÎ¸£¶§ ÁøÂ¥ º¸´Â ³»°¡ Á»ºñµÉ»·  ,2016-07-25 12:55:00
373,oasi****,Á¤¸» ±â´ë ¾ÈÇÏ°í°¬´Âµ¥ ¾öÃ»³ª°Ô ½Ç¸ÁÇß´Ù. ½ºÅä¸®´Â µµÁß¿¡ ³ª°¡°í½ÍÀº ¸¶À½µé°ÔÇÏ°í ¾È¼ÒÈñÀÇ ¿¬±â·ÂÀº ¸ôÀÔµµ¸¦ ¹æÇØÇÑ´Ù. Á»ºñ¿µÈ­¸¦ Áñ°Üº¸´Â ÆíÀº ¾Æ´ÏÁö¸¸ ÀÌ Àå¸£¿¡´ëÇÑ °¨µ¶ÀÇ ÀÌÇØµµ¸¶Àú ÀÇ½ÉµÈ´Ù. °Á ±×·¸´Ù°í ... ³»µ· ¤Ì¤Ì  ,2016-07-24 19:01:00
374,½ö(sjw8****),±â´ë¸¸Å­ ³ëÀë ¾Ï°É¸±²¨°°°í ¿©ÀÚµé Â¡Â¡´ë´Â°Å ²Ã¹è±â½ÈÀ½  ,2016-07-24 18:55:00
375,beenzino(stan****),³Ê¹« À¯Ä¡ÇØ...³» µ· µ¹¸®µµ  ,2016-07-23 06:01:00
376,°­³²½ºÅ¸ÀÏ(qkrd****),´«¹° Áã¾îÂ¥±â Á» ±×¸¸ÇßÀ¸¸é...  ,2016-07-21 16:46:00
377,crmc****,¸¶µ¿¼® ¶§¹®¿¡ ºÃ´Ù. ÁøÂ¥ ½ÅÆÄÁ» ³ÖÁö¸¶ ¾È½½ÆÛ  ,2016-07-22 04:10:00
378,hjn6****,¿ª´ë±Þ ÃÖ¾Ç¿µÈ­.½ºÅä¸® °³¿¬¼ºµµ ¶³¾îÁö°í.¿©·¯¸ð·Î ÅºÅºÇÏÁö ¸øÇÔ.½Ã°£ µ· ´Ù ¾Æ±õ´Ù.ÁÁÀº¼ÒÀç·Î ÀÌ·¸°Ô ¸»¾Æ¸Ô´Ù´Ï....¿¡È¿  ,2016-07-21 07:37:00
379,À×À×¹è(llea****),"Áø½É ½ºÅä¸® Àü°³ °³¿¬¼º ¶Ë¸Á. Á»ºñ ¹ÙÀÌ·¯½º°¡ ¹ºÁö, ¾î¶»°Ô Àü±¹ÀûÀ¸·Î °¨¿°µÈ°ÇÁö °á¸»µµ ÀÌ»óÇÏ°í ... ¼­¾ç Á»ºñ¹° »ý°¢ÇÏ°í º¸¸é °³ ½Ç¸Á ±× ÀÚÃ¼  ",2016-07-20 23:26:00
380,eszdf(hero****),¿ì¸®³ª¶ó°¡ Á»ºñ¿µÈ­´Â ¾ÆÁ÷Àº ¹«¸®ÀÎµí..³»ÀÔÀå·á...¤Ì  ,2016-07-20 16:12:00
381,´ÙÅ©½Ã½º(bsaf****),Áö±Ý ÀÌ°Ô ¿µÈ­³Ä¤Ñ¤Ñ ¾Æ³ö ÁøÂ¥ °®´Ù¹ö·Á¶ó  ,2016-07-20 13:48:00
382,gkwh****,¾Ë¹Ùµé °í»ý¸¹³× ÀÏ´Ü ¿¬±â ÀßÇÑ´Ù°í ´À³¤»ç¶÷Àº ÇÑ¸íµµ ¾ø°í ¿¬°ü¼º ÇÏ³ªµµ ¾ø°í °¨µ¶ ¾Ö´Ï ´Ù Ã¬°ÜºÃ´Âµ¥ ¾î¶»°Ô ¾Ö´Ï¶û ¿µÈ­¶û Å¬¶ó½º Â÷ÀÌ°¡ ¿ÖÀÌ·¸³× ³ªÁö  ,2016-07-22 05:29:00
383,¿ÏÀÚ(wanj****),"ÇÑ±¹Çü Á»ºñ, ¸¶µ¿¼®. ±×¿Ü¿¡´Â º¼ °ÍÀÌ ¾øÀ½. ¿¬Ãâ, ½ºÅä¸® ¸ðµÎ ½Ä»óÇÔ. ¾î¼³ÇÂ ºÎÁ·ÇÑ ´À³¦¸¸ °¡µæ ³²´Â ¿µÈ­.µ·, ¹è±ÞÀÇ ÈûÀ¸·Î °ü°´¸ôÀÌ ÇÏ°í ÀÖ´Â.. ¹Ì³¢¸¦ ¹°Áö ¸¶½Ã¿À.  ",2016-07-21 09:47:00
384,Çàº¹(hong****),ÀÛ³â ¸Þ¸£½º°¡ »ý°¢³ª³×¿äÀÌ ¿µÈ­ º¸°íÀÖ´Â ½Ã°£ÀÌ ¾Æ±î¿ü½À´Ï´ÙÀå¸£´Â °øÆ÷¹°ÀÌ¿´À½¾Æ¹« ³»¿ëµµ ¸ð¸£°í »ó¿µÀ» Á¦ÀÏ ¸¹ÀÌÇÏ±æ·¡ ºÃ´õ´Ï µ·¾Æ±î¿ò  ,2016-07-22 16:32:00
385,Early Cross(sih8****),ÀÌ°Ô Àç¹Õ³Ä Á»ºñ°¨¿°ÀÚµéÀÌ ¿Ö»ý°Ü³µ´ÂÁöµµ Á¦´ë·Î ¾È³ª¿À°í ¼ÒÈñ ¹ß¿¬±â¿¡..  ,2016-07-21 15:21:00
386,¹Ì³²²É³²(eoeo****),°ü¶÷°´ÇÏ½ºÆ÷´çÇÏ°íº¸´Ï°³¿­¹Þ³ëÀë  ,2016-07-21 17:01:00
387,NOSIDE(os2k****),°ü¶÷°´ºÎÁ·ÇÏ°í ºÎÁ·ÇÏ´Ù °øÀ¯¿ÍÀÇ ÀÇ¸®·Î ºÃ´Ù  ,2016-07-21 01:29:00
388,kjw3****,°ü¶÷°´ÀÎ°£ÀÇ º»¼ºÀ» º¸¿©ÁØ Àç¹Õ´Â ¿µÈ­  ,2016-07-20 16:01:00
389,alse****,CGV ¿å³ª¿È. 90%¸¦ ºÎ»êÇà Æí¼ºÇØ¼­ ´Ù¸¥°Å ¸øº¸°Ô ÇßÀ½. Æ÷½ºÅÍµµ Àç³­¿µÈ­¶ó´õ´Ï Á»ºñ..¾Æ³ö....  ,2016-07-24 15:19:00
390,¶ó¿¤(skel****),"Á×À»ÆÇ±¹¿¡ ¶äµéÀÌ´Â ÇÒ¸Ó´Ï ´Â ¹«½¼ ÄÁ¼ÁÀÌ¸ç.., °øÀ¯ È¸»ó¾ÀÀº ÃÖ¾ÇÀÌ°í (¿ø´õ°É½º¤Ð¿©ÀÚ¾Ö ¹ß¿¬±ä ¶Ç¾îÂ°), ost´Â ¿µÈ­¿Í Á¤¸» ¾È¾î¿ï¸², ¸¶Áö¸· ÅÍ³Î¾À¿¡¼­ ³ë·¡ºÎ¸£´Â Àå¸é... Á×À»·Á°í È¯ÀåÇÑ Àå¸éÀÓ ÀÌÇØ¾È°¨,,,,  Á»ºñ°ø°Ý¾ÀÀº ¿ùµå¿ö ½ºÅ¸ÀÏ  ",2016-07-23 22:14:00
391,ÇÏ´Ã³ª±×³×(wing****),¿µÈ­ ³¡³ª°í ÇÇ·Î°¡ ±Þ ½ñ¾ÆÁü¿¡ À¯ÀÇ  ,2016-07-21 01:32:00
392,³ª(qqqq****),½ÃÀÛÀÌ ¹ÝÀÌ¶ó°í´Â ÇÏÁö¸¸ ¼ÖÁ÷È÷ ¹Ý ¸òÀº ¸øÇß´Ù. ÀÌ°Ç Á»ºñ¿µÈ­¾ß. ¾Ë·ÁÁÖ´Â °Í ¸»°í´Â ¸ðµç ¾ó°³°¡ ¾û¼ºÇÏ°Ô Àß·Á¹ö·È´Ù. ¿ï·Á´Ù°¡µµ ´«¹° µé¾î°¡°Ô ÇÏ´Â ¿¬Ãâ¿¡ ³Ê¹« ¾îÀÌ°¡ ¾ø¾ú´Ù. ±×¸®°í... ±×·¸°Ô ¿¬±âÇÏ¸é¼­ ¿µÈ­ ³ª¿À±â ºÎ²ô·´Áö ¾ÊÀºÁö ¹¯°í½Í³×¿ä.  ,2016-07-20 11:25:00
393,¸Å´Ï¸Å´Ï(300d****),°¨¼ºÆÈÀÌ ÀÛÀÛÇØ¶óÇÑ±¹¿µÈ­´Â Áý¿¡¼­ º¸´Â°Íµµ ¾Æ±õ´Ù  ,2016-07-24 10:01:00
394,soni****,Á»ºñÄ÷ÀÌ ³ª¸§ ±¦ÂúÀº°Í »©°ï ´Ùº°·Î ÆòÁ¡ÀßÁØ»ç¶÷µé ÀüÇô ÀÌÇØ¾ÈµÇ³×¿ä...½ºÅä¸®ÁøÂ¥ °³³ë´ä ¸»µµ¾ÈµÇ´Â ¼³Á¤¿¡ ¾ïÁö Àå³­¾Æ´Ï°í ¾ïÁö°¨µ¿ ÀÌ»óÇÑ ¹è°æÀ½¾Ç ±×³É ´Ù °³¾ïÁö ÆòÁ¡ ³»·Á°¡¾ßÇÕ´Ï´Ù  ,2016-07-22 01:53:00
395,¸ð¸®(ojk2****),Á¸³ª ¼ÓÅÍÁü. ½Ã¿øÇÏ°Ô ¹°¸®Ä¡´Â°Ô ¾Æ´Ï¶ó ¾ÆÁÖ ³ª Àâ¾ÆÀâ½´ÇÏ°í ÁúÁú²ø°í Á¸³ª ¤²¤µ°°À½. ¿µÈ­º¸´Ù°¡ ¿ÀÈ÷·Á ´õ ¼ÓÅÍÁö°í ½ºÆ®·¹½º Á¸³ª ¹ÞÀ½ ;;  ,2016-07-22 01:43:00
396,ÀÌ½é(dndn****),ÀÎ»ý¾²·¹±â¿µÈ­¾ÆÄ§µå¶ó¸¶ ÀÛ°¡°¡ ½ºÅä¸®¸¸µé¾ú³ª±äÀå°¨ÇÏ³ª¾øÀÌ ÇÏÇ°ÇÏ°ÔµÇ´Â ¿µÈ­  ,2016-07-21 11:08:00
397,±è¹Ö(mins****),½ÅÆÄ±ØÁ»ºñ¸¸±â¾ï³².¾ïÁö±¤°í¿¡¼Ó¾Ò¾î  ,2016-07-21 10:27:00
398,¸»·Î¸¸´ÙÀÌ¾îÆ®(yaho****),º°Àç¹Ì¾ø°í À¯Ä¡ÇÏ°í µå·¯¿üÀ½.  Æ¯È÷ ¼ÒÈñ¶û ¾Æ¿ª. ÇÒ¸ÅºÐÀåÀÌ ¾î»öÇÑ ÀþÀº ¿©ÀÚ. ¿©·¯Á¶¿¬µéÀÇ ÇÐ¿ø¿¡¼­ ¹è¿î´ë·Î ÇÏ´Â ¹ß¿¬±â¶û Çö½Ç°¨¾ø´Â ¿¬±â¿¡ Ã·ºÎÅÍ ÁýÁß·ÂÀúÇÏµÊ.  ,2016-07-21 07:40:00
399,rhrh****,¾Ë¹Ùºñ·Î¾ó¸¶³ª›§±æ·¡ ÆòÁ¡ÀÌ 8Á¡ÀÌ³Ä ¾ç½É¿¡¼ÕÀ»¾ñ¾î¶óÁøÂ¥½Ã°£À» ¹ö¸®°í Âõ°í Â¢´©¸£°í Àß±ÙÀß±Ù¾Ã¾î¸Ô´Â±âºÐÀÌ´Ù  ,2016-07-21 00:50:00
400,È£±â½É(dlxo****),¾Ö´ú¼öÁØ¿¡ µü¸Â´Â¿µÈ­~~¹«½¼ Á¸ºñ°¡ 1½Ã°£30µ¿¾È ¾î¼³ÇÁ°Ô ¾Æ°¡¸®¸¸ ¹ú¸®°í ³»¿ëµµ~~²Î~~°¨µ¿Àº ÇÑ±¹Æ¯À¯¿¡ ÀåÂ¡ Â¥´Â°Å~~³Ê¹«³ª  ºñÇöÀû¾Ï.  ,2016-07-20 12:31:00
401,d_po****,"¿ª´ë ÇÑ±¹¿µÈ­Áß ÃÖ¾Ç. °³¿¬¼º ¾ø´Â ¿¬Ãâ°ú ½Ã³ª¸®¿À, ºÐÀ§±â¸¦ ¸ÁÄ¡´Â CG ±â´ëµÇ´Â°Ç ´ÙÀ½ ³»¿ëÀÌ ¾Æ´Ï¶ó ¾ðÁ¦ ³¡³ª´ÂÁö »Ó. ¿©±â ÆòÁ¡À» º¸Áö¸»°í ¿µÈ­ ³¡³ª´Â½Ã°£ È­Àå½Ç¿¡µé¾î°¡¼­ È­Àå½ÇÆòÁ¡À» µé¾îº¸°í º¼°Í. º»´Ù¸é ¹Ýµå½Ã ÈÄÈ¸ÇÔ  ",2016-07-22 16:53:00
402,¤±(kayb****),¾È¼ÒÈñ¿Í ¾Æ¿ª¿©ÀÚ¾ÖÀÇ ¹ß¿¬±â ¾²·¹±â¿Àºê ¾²·¹±â ¹¹  ,2016-07-22 13:15:00
403,arin****,¾ïÁö·Î ¹«¼·°Ô ¸¸µé¾ú´Âµ¥ ¿ôÀ½¸¸ ³ª¿À´Â ¿µÈ­...µ·¾Æ±õ´Ù  ,2016-07-21 17:32:00
404,·Î¿¤¹éÈ­Á¡(plea****),Á»ºñ¹° ¸Å´Ï¾Æ°¡ Â«»Í¿µÈ­¸¸µçÁÙ  ,2016-07-21 08:30:00
405,kmch****,Èå¸§µµ  ¶Ò¶Ò ²÷±â°í  ¼ÒÈñ¹¹³ª  ·¹Áö´øÆ®  ÀÌºí º¸´Â°Ô  ³·°Ú´Ù  Ãµ¸¸  ÅÃµµ¾ø´Ù   ³Ê¹«¾û¼ºÇÏ´Ù  ÇÑ µÎ¸íÀâÀ»¶ó°í µæ´Þ°°ÀÌ  ´Þ·¯µå´Â  5¸í°ú  Á»ºñµé°ú  ½Î¿ò ±º´ëµé´Ù  ¾îµð°¬³ª  ,2016-07-20 11:15:00
406,ÄÄ¹ÙÆ®¶óv(love****),»ýÀü Ã³À½º» ¿øÀÎ°ú °á¸»ÀÌ ¾ø´Â ¿µÈ­³×¿ä  ,2017-10-07 00:18:00
407,mirnebula(zzan****),Àü¹ÝÀûÀÎ ³»¿ëÀÇ ±íÀÌ´Â ºÎÁ·ÇÏ°í ¾ïÁö °¨µ¿°ú ´«¹°À» Â¥³»·Á´Â ³ë·Â...  ,2016-07-22 07:55:00
408,Radius(leem****),±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ ³Ê¹« Àç¹Ì¾ø´Ù  ,2016-07-21 17:25:00
409,ÀÎÀÌ(nong****),....¤Ì¤Ñ¤Ì....  ,2016-07-21 09:56:00
410,Xianne(inve****),°ü¶÷°´·°Å°Â¯±Þ ¿µÈ­ 1Á¡µµ ¾Æ±õ´Ù  ,2016-07-23 23:32:00
411,°ËÀº°õ(kari****),°ü¶÷°´Àç³­¿µÈ­¿¡ ¾î¿ï¸®Áö¾Ê´Â »ç¶÷ÀÌ ¸î¸îº¸ÀÓ.. Á»ºñ¿µÈ­¶ó±âº¸´Ü ÇÑ±¹ Á¤ÅëÀûÀÎ ¸·Àå½ºÅä¸®¿¡ Á»ºñ¸¦ ³¢¾ñÀ½  ,2016-09-30 01:22:00
412,°­ÅÂºÀ(ghdr****),°ü¶÷°´Á»ºñ¸¸ µæ½Ç°Å¸®³×¿ä¤Ð¤Ð  ,2016-07-21 23:36:00
413,free****,°ü¶÷°´³Ê¹«±â´ë¸¦Çß³ª¿ä.. º°·Î..  ,2016-07-20 17:51:00
414,vavi6(vavi****),°ü¶÷°´º°·Î ³×¿ä  ¿¬±â´Â Àß ÇÏ¼ÌÀ¸³ª ¿¬Ãâ´É·Â°ú ¿µÈ­ÀüÃ¼ÀûÀ¸·Î ¿Ï¼ºµµ°¡ ¶³¾îÁö°í ÃÌ½º·¯¿ö¿ä  Çæ¸®¿ô¿µÈ­ Á» º¸°í ¸¸µå½Ã±æ...  ,2016-07-24 21:54:00
415,ÀÌÇöÁö(dlgu****),°ü¶÷°´Æ¼ºñ¿¡ ¿µÈ­¶ß¸é Æ¼ºñ·Î »ç¼­ º¸¼¼¿ä. ¿À¸¸ ¶§¸¸ ½ºÅä¸® ´ÙÁý¾î ³Ö°í ¿µÈ­¸ÁÄ£ÄÉÀÌ½º.  ,2016-07-20 12:17:00
416,À°³²±Ô(namk****),¹ÙÀÌ·¯½º´Â ¿Ö ÆÛÁø°ÅÁö?¼³¸íºÎÁ·ÇÑºÎºÐÀÌ ³Ñ ¸¹´Ù  ,2016-07-24 21:00:00
417,¹ö´×(chup****),µ·¾Æ±õ °øÀ¯ ¶§¹®¿¡ 1Á¡ÀÌ¶óµµ µå¸®°ÚÀ½.  ,2016-07-24 19:11:00
418,¸·½Ã¹«½º(song****),Àç¹Ì ¾ø±º¿ä. ÂîÁúÇÑ ¿µÈ­ ÀÔ´Ï´Ù  ,2016-07-24 19:06:00
419,Æ¼°Å´àÀºÈ£·©(s828****),ÁøÂ¥ ¼ÒÈñ°¡ ¸ðµç ¸ôÀÔÀ» ¸ÁÃÆ´Ù ±×¸®°í ¿Ö ÇÑ±¹ ¿µÈ­´Â Ç×»ó ¸¶¹«¸®¸¦ ¾ïÁö °¨µ¿¾ÀÀ¸·Î Áþ´Â°¡?  ,2016-07-22 00:19:00
420,½Å¿ø±â(tlsd****),Áø½ÉÀç¹Ì¾ø´Ù ´Ù½ÃºÁµµÀç¹Ì¾ø¾î ½ºÅä¸®¾û¸ÁÀÌ¾ß  ¸»ÀÌ¾ÈµÇ´ÂºÎºÐÀ» ¾ïÁö·Î³¢¿ö¸ÂÃçµµ³õ¾Ò³×  ,2017-11-12 01:36:00
421,»ç¶÷(meet****),ºÎ»êÇà Áö±Ý ÄÉÀÌºí·Î´Ù½Ã º¸°íÀÖ´Âµ¥ ¼ÒÈñ ¹ß¿¬±â ´ëÀü¿¡¼­Á»ºñµéÇÑÅ× ÂÑ±â°í ´Ù½Ã ±âÂ÷ Å»·Á°í»ç¶÷µéÇÑÅ× »¡¸® ¿À¼¼¿ä ÇÒ ¶§ ¹ß¿¬±â Áö·È´Ù¾î»öÀÇ ³¡ÆÇ¿Õ  ,2017-11-12 00:43:00
422,dige****,ÀÌ·± ÃÖ¾ÇÀÇ ¿µÈ­¿¡ °ü°´ÀÌ 1200¸¸°¡±îÀÌ µÈ´Ù´Â°Ô ÀÌÇØ°¡ ¾ÈµÈ´Ù... µ·ÁÖ°í º¸±â ³Ê¹« ¾Æ±î¿î ¿µÈ­´Ù..¿µÈ­º¸°í ³ª¿À¸é¼­ ±×³É ±âºÐÀÌ ´õ·´´Ù... 2016³â ÃÖ¾ÇÀÇ ¿µÈ­ ³Ñ¹ö¿øÀÌ´Ù  ,2016-09-16 10:12:00
423,ÀüÈñÁø(fkek****),ÀÌ°Å Àç¹Õ´Ù°í ³¬½Ã ÇÑ »ç¶÷ Àâ¾Æ¼­ Á»ºñ ¿ì¸®¿¡ ´øÁ®³õ°í ½Í´Ù °ÅÀÇ 7±¤±¸ ÇØ¿î´ë±Þ Çã¼úÇÔ ;;;;  ,2016-09-11 01:58:00
424,jang2019(sjdj****),°ü¶÷°´ÇÑ±¹ Á»ºñ¿µÈ­ÀÇ.. ½ÃÀÛÀ» ¾Ë¸®´Ù!  ,2016-07-22 21:19:00
